,Unnamed: 0,Generation,Repl_subsets
158,158.0,157.99746697583146,1.0
159,159.0,158.99756125680176,1.0
160,160.0,159.997670497107,1.0
161,161.0,160.99779210841066,1.0
162,162.0,161.99792363749984,1.0
163,163.0,162.9980627773051,1.0
164,164.0,163.9982073753568,1.0
165,165.0,164.99835543984977,1.0
166,166.0,165.99850514349492,1.0
167,167.0,166.99865482534062,1.0
168,168.0,167.99880299074837,1.0
169,169.0,168.99894830970783,1.0
170,170.0,169.99908961367427,1.0
171,171.0,170.99922589110733,1.0
172,172.0,171.99935628188598,1.0
173,173.0,172.99948007076793,1.0
174,174.0,173.99959668005403,1.0
175,175.0,174.99970566161096,1.0
176,176.0,175.9998066883961,1.0
177,177.0,176.99989954561875,1.0
178,178.0,177.99998412166295,1.0
179,179.0,179.00006039888612,1.0
180,180.0,180.0001284443981,1.0
181,181.0,181.00018840091488,1.0
182,182.0,182.00024047777083,1.0
183,183.0,183.0002849421635,1.0
184,184.0,184.00032211069524,1.0
185,185.0,185.00035234126688,1.0
186,186.0,186.00037602536867,1.0
187,187.0,187.0003935808066,1.0
188,188.0,188.00040544489266,1.0
189,189.0,189.0004120681212,1.0
190,190.0,190.00041390834568,1.0
191,191.0,191.00041142546425,1.0
192,192.0,192.00040507661635,1.0
193,193.0,193.00039531188708,1.0
194,194.0,194.00038257051185,1.0
195,195.0,195.00036727756904,1.0
196,196.0,196.0003498411448,1.0
197,197.0,197.00033064995154,1.0
198,198.0,198.0003100713781,1.0
199,199.0,199.00028844994821,1.0
200,200.0,200.00026610616183,1.0
