Total_iterations,Unnamed: 0.1,Intertwine_two,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,MSC_add_terminal,MSC_del_terminal
22,22.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
23,23.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
24,24.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
25,25.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
26,26.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
27,27.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
28,28.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
29,29.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
30,30.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
31,31.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
32,32.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
33,33.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
34,34.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
35,35.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
36,36.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
37,37.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
38,38.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
39,39.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
40,40.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
41,41.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
42,42.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
43,43.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
44,44.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
45,45.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
46,46.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
47,47.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
48,48.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
49,49.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
50,50.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
51,51.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
52,52.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
53,53.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
54,54.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
55,55.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
56,56.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
57,57.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
58,58.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
59,59.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
60,60.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
61,61.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
62,62.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
63,63.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
64,64.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
65,65.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
66,66.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
67,67.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
68,68.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
69,69.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
70,70.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
71,71.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
72,72.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
73,73.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
74,74.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
75,75.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
76,76.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
77,77.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
78,78.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
79,79.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
80,80.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
81,81.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
82,82.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
83,83.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
84,84.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
85,85.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
86,86.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
87,87.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
88,88.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
89,89.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
90,90.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
91,91.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
92,92.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
93,93.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
94,94.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
95,95.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
96,96.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
97,97.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
98,98.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
99,99.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
100,100.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
101,101.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
102,102.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
103,103.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
104,104.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
105,105.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
106,106.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
107,107.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
108,108.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
109,109.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
110,110.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
111,111.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
112,112.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
113,113.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
114,114.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
115,115.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
116,116.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
117,117.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
118,118.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
119,119.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
120,120.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
121,121.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
122,122.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
123,123.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
124,124.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
125,125.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
126,126.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
127,127.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
128,128.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
129,129.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
130,130.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
131,131.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
132,132.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
133,133.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
134,134.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
135,135.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
136,136.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
137,137.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
138,138.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
139,139.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
140,140.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
141,141.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
142,142.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
143,143.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
144,144.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
145,145.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
146,146.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
147,147.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
148,148.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
149,149.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
150,150.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
151,151.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
152,152.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
153,153.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
154,154.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
155,155.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
156,156.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
157,157.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
158,158.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
159,159.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
160,160.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
161,161.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
162,162.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
163,163.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
164,164.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
165,165.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
166,166.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
167,167.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
168,168.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
169,169.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
170,170.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
171,171.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
172,172.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
173,173.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
174,174.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
175,175.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
176,176.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
177,177.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
178,178.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
179,179.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
180,180.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
181,181.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
182,182.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
183,183.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
184,184.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
185,185.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
186,186.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
187,187.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
188,188.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
189,189.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
190,190.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
191,191.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
192,192.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
193,193.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
194,194.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
195,195.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
196,196.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
197,197.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
198,198.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
199,199.0,0.1678571428571427,0.1664285714285713,0.1664285714285713,0.1664285714285713,0.1664285714285713,0.1664285714285713
200,200.0,0.1690357142857142,0.1661928571428571,0.1661928571428571,0.1661928571428571,0.1661928571428571,0.1661928571428571
201,201.0,0.1699536904761904,0.1657235476190475,0.1657235476190475,0.1657235476190475,0.1657235476190475,0.167152119047619
202,202.0,0.1706041416666666,0.1650248859523809,0.1650248859523809,0.1650248859523809,0.1650248859523809,0.1692963145238094
203,203.0,0.170804934892857,0.1653529844499999,0.1639244130214285,0.1639244130214285,0.1639244130214285,0.1720688415928571
204,204.0,0.1707954565903571,0.1655126003962142,0.1626697432533571,0.1626697432533571,0.1639197432533571,0.1744327132533571
205,205.0,0.170757542980775,0.1656797001724164,0.1614495573152735,0.1626995573152735,0.1639370573152735,0.1754765849009878
206,206.0,0.1700793373658354,0.1666653564613376,0.1596575293184805,0.1631172515407027,0.1647874757470519,0.1756930495665916
207,207.0,0.169246333541906,0.1675068253027851,0.1577834462884994,0.1634195435107217,0.1653692632924677,0.1766745880636199
208,208.0,0.168407341368125,0.1683351107530918,0.1559792545589489,0.1637399505311712,0.1659534651647029,0.1775848776239599
209,209.0,0.1674602384901045,0.1690321371857575,0.1541448958059703,0.1639623459156926,0.1673117756901311,0.1780886069123438
210,210.0,0.1665253070070484,0.1697040602382196,0.1524017303194362,0.1641943068740335,0.1686532008981786,0.1785213946630834
211,211.0,0.1656106790942909,0.170346671017974,0.1507580704275675,0.1644325572392286,0.1699660150685031,0.1788860071524356
212,212.0,0.1645448992453584,0.1707779032159225,0.149041830741245,0.164495514138369,0.1721328083060307,0.1790070443530743
213,213.0,0.1635144547380718,0.1711752966539803,0.1474381459224914,0.1645607916347831,0.1742429433430945,0.1790683677075787
214,214.0,0.1624898845992816,0.171610725041872,0.1460242611008534,0.1642651860531997,0.1765708397218339,0.1790391034829591
215,215.0,0.161357035343487,0.1718532239932863,0.1446800553991074,0.1638209145794254,0.1794839793553584,0.1788047913293354
216,216.0,0.1603899528871795,0.172172602867998,0.1435681701743743,0.1634960203494257,0.1826219739365339,0.1777512797844883
217,217.0,0.1592436361368784,0.1722198846468351,0.1434495081042161,0.1629437193430281,0.1842817516755773,0.1778615000934648
218,218.0,0.1589660274302447,0.1717495355196759,0.1430199792064196,0.1621031515865751,0.1853827101564692,0.1787785961006153
219,219.0,0.1598038202851509,0.1710594342811474,0.1424955730716366,0.1610926085922034,0.1862586376872096,0.179289926082652
220,220.0,0.1606714811153741,0.1704419196674363,0.1420502286784292,0.1600988437695759,0.1869864746427239,0.1797510521264606
221,221.0,0.1615560408992367,0.1697996916221366,0.1416790135986157,0.1591290724570692,0.1875720108898547,0.1802641705330871
222,222.0,0.1624614615662164,0.1691580741812313,0.141394657464026,0.1582021909549407,0.1880429510338763,0.1807406647997092
223,223.0,0.1636543805991096,0.1685592185640737,0.1425802068303726,0.1553429385473458,0.1885449341725482,0.1813183212865502
224,224.0,0.1648283394633167,0.1679557891747572,0.1438089322118616,0.1525416857704302,0.1889237968314462,0.1819414565481882
225,225.0,0.1659722354142291,0.1673529345667002,0.1463128016906176,0.1498195539057714,0.1892873936358554,0.1812550807868262
226,226.0,0.1665756774245659,0.1663944839814298,0.1483141590905947,0.1468309274230086,0.1891842748609833,0.1827004772194175
227,227.0,0.1671509621825672,0.1654648672368058,0.1503075277599568,0.1439716277630655,0.1890014289667922,0.1841035860908124
228,228.0,0.1676951525658864,0.1645704971162098,0.1522737728850717,0.1412573152402595,0.1887486571241562,0.1854546050684165
229,229.0,0.1682059161081585,0.1637167926584449,0.154195944369113,0.1387006342661049,0.1884354796463458,0.1867452329518329
