Total_iterations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex
22,22.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
23,23.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
24,24.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
25,25.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
26,26.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
27,27.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
28,28.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
29,29.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
30,30.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
31,31.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
32,32.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
33,33.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
34,34.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
35,35.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
36,36.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
37,37.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
38,38.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
39,39.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
40,40.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
41,41.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
42,42.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
43,43.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
44,44.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
45,45.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
46,46.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
47,47.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
48,48.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
49,49.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
50,50.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
51,51.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
52,52.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
53,53.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
54,54.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
55,55.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
56,56.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
57,57.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
58,58.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
59,59.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
60,60.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
61,61.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
62,62.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
63,63.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
64,64.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
65,65.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
66,66.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
67,67.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
68,68.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
69,69.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
70,70.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
71,71.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
72,72.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
73,73.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
74,74.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
75,75.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
76,76.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
77,77.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
78,78.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
79,79.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
80,80.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
81,81.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
82,82.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
83,83.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
84,84.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
85,85.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
86,86.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
87,87.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
88,88.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
89,89.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
90,90.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
91,91.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
92,92.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
93,93.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
94,94.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
95,95.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
96,96.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
97,97.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
98,98.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
99,99.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
100,100.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
101,101.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
102,102.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
103,103.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
104,104.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
105,105.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
106,106.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
107,107.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
108,108.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
109,109.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
110,110.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
111,111.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
112,112.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
113,113.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
114,114.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
115,115.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
116,116.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
117,117.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
118,118.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
119,119.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
120,120.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
121,121.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
122,122.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
123,123.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
124,124.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
125,125.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
126,126.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
127,127.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
128,128.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
129,129.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
130,130.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
131,131.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
132,132.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
133,133.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
134,134.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
135,135.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
136,136.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
137,137.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
138,138.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
139,139.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
140,140.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
141,141.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
142,142.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
143,143.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
144,144.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
145,145.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
146,146.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
147,147.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
148,148.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
149,149.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
150,150.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
151,151.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
152,152.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
153,153.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
154,154.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
155,155.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
156,156.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
157,157.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
158,158.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
159,159.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
160,160.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
161,161.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
162,162.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
163,163.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
164,164.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
165,165.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
166,166.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
167,167.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
168,168.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
169,169.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
170,170.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
171,171.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
172,172.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
173,173.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
174,174.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
175,175.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
176,176.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
177,177.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
178,178.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
179,179.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
180,180.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
181,181.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
182,182.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
183,183.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
184,184.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
185,185.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
186,186.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
187,187.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
188,188.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
189,189.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
190,190.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
191,191.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
192,192.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
193,193.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
194,194.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
195,195.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
196,196.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
197,197.0,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665
198,198.0,0.1664285714285713,0.1664285714285713,0.1664285714285713,0.1664285714285713,0.1664285714285713,0.1678571428571427
199,199.0,0.1659547619047618,0.1673833333333332,0.1659547619047618,0.1659547619047618,0.1659547619047618,0.1687976190476189
200,200.0,0.1650711666666666,0.1689854523809523,0.1650711666666666,0.1650711666666666,0.166499738095238,0.1693013095238094
201,201.0,0.1642026002380952,0.1705648859523809,0.1642026002380952,0.1642026002380952,0.1670454573809523,0.1697818559523808
202,202.0,0.1643284676246031,0.1716914415928571,0.163217356513492,0.163217356513492,0.1674474993706348,0.1700978783849205
203,203.0,0.1652508445485951,0.1724408082057381,0.1621508445485952,0.1621508445485952,0.1677301002628809,0.1702765578855951
204,204.0,0.166180856287083,0.1731432110276545,0.1611218562870831,0.1611218562870831,0.1680023781585116,0.1704298419525844
205,205.0,0.1671084392412322,0.1737963224094837,0.1601369292412323,0.1601369292412323,0.1682626425782322,0.1705587372885871
206,206.0,0.165897576332951,0.1756048895877653,0.1605030938615225,0.159074522432951,0.1683825080984524,0.1705374096863575
207,207.0,0.1643393001426446,0.1766670273428173,0.1629895158430732,0.1577180872716446,0.1681398953189994,0.1701461740808207
208,208.0,0.1627073113837952,0.1772974065900614,0.166215149385787,0.1563339675676052,0.1677968548210117,0.1696493102517393
209,209.0,0.1611071193826637,0.1778601721150788,0.1694192715435751,0.1550205911539647,0.1674486779631407,0.1691441678415767
210,210.0,0.1593729749549184,0.1781778862062705,0.1748934208047806,0.1536054460372481,0.1654922172928107,0.1684580547039714
211,211.0,0.1575177576446408,0.17825401972325,0.1799094243950212,0.1520950033960732,0.1633757229408281,0.1688480719001865
212,212.0,0.1557328411989013,0.1782726836739831,0.1847843654169196,0.1506746116950117,0.1612970775045921,0.169238420510592
213,213.0,0.1538901558068146,0.1781005494866981,0.1901780451615354,0.1492105808681741,0.1605629650865731,0.1680577035902046
214,214.0,0.1521389052169361,0.1778834183170697,0.1953596529591508,0.1478469151364063,0.1598855592234152,0.1668855491470217
215,215.0,0.1503088870263726,0.1774493897464571,0.2001200084979182,0.1476586432189476,0.1589088204611211,0.1655542510491833
216,216.0,0.1485869924628124,0.1769852080863792,0.204614347734049,0.147565822739256,0.1579938780486558,0.1642537509288476
217,217.0,0.1471581995377622,0.1766771018909546,0.2091814717625884,0.1477384081869231,0.1573222732037326,0.161922545418039
218,218.0,0.1456682003023358,0.1761732589613866,0.2130898594354388,0.1478088474004507,0.1577871025037608,0.1594727313966274
219,219.0,0.1442987296656393,0.1756590056860995,0.216687729082869,0.1479473648968317,0.1583057885269592,0.1571013821416013
220,220.0,0.1429125405852779,0.1750016367435292,0.2209423760331691,0.1478679898950392,0.1585899809630011,0.1546854757799836
221,221.0,0.1414001667964216,0.1740970373898297,0.2253705760865491,0.1485933053949084,0.1584102872462417,0.1521286270860495
222,222.0,0.1399234414168994,0.1731130675687418,0.2291879646594399,0.1491787710094563,0.1580830747473106,0.1505136805981521
223,223.0,0.1396504211164274,0.1723910249487361,0.2308483292450417,0.1499620986006511,0.1579559489989956,0.1491921770901479
224,224.0,0.139836842213482,0.1693080411320085,0.2332066127520716,0.1511072271364746,0.158201731025277,0.1483395457406864
225,225.0,0.1399891892866327,0.1661398784602367,0.2359434303523064,0.1521208181663986,0.1591682984910584,0.1466383852433672
226,226.0,0.1401232351564275,0.1639406253345318,0.2379241160159787,0.1530197784196028,0.1600377960666209,0.1449544490068384
227,227.0,0.1401203552653896,0.1623586933548542,0.2390485320241641,0.1536874671521128,0.1615371098911049,0.1432478423123744
228,228.0,0.140005826100068,0.1621634044916326,0.2394235453648135,0.1541518897402281,0.1627086281717364,0.1415467061315214
229,229.0,0.1398949382325245,0.1618681472219536,0.2400542456051736,0.1545317089254873,0.1637299254366045,0.1399210345782566
230,230.0,0.1397911836644039,0.1614941127174015,0.2394582076023202,0.1548343341090707,0.1660398767487027,0.138382285158101
